SKU,Titulo,Marca,Modelo,Preco,Categoria
216938600,Geladeira/Refrigerador Brastemp Inox Side by Side,Brastemp,539L c/ Dispenser de Água Gourmand BRS75," 12.254,91",refr
217203500,Frigobar Brastemp 76L Branco,Brastemp,Retrô," 1.424,91",rcom
219056900,Geladeira/Refrigerador Electrolux Frost Free,Electrolux,Inverter Duplex 427L Painel Touch IF53 Branco," 3.099,90",elgf
084246900,"Geladeira/Refrigerador Brastemp Frost Free 540,6L",Brastemp,Ative! BRO80AEBNA Preto," 5.224,91",elgf
212875700,Geladeira/Refrigerador Panasonic Frost Free Duplex,Panasonic,435L re Generation NR-BT49PV2XA Aço escovado," 2.754,91",elgf
084256100,Filtro Cartucho para Refrigerador,Electrolux,Electrolux 69999943," 69,90",acrf
013085400,Geladeira/Refrigerador Samsung Frost Free Inox,Samsung,Duplex 453L 5-em-1 Twin Cooling Plus RT6000K," 3.514,05",reix
084257700,Lâmpada para Refrigerador 127V 15W,Electrolux,Electrolux 64641425," 15,90",acrf
219007300,Geladeira/Refrigerador LG Frost Free Bottom,Lg,Freezer Universe 445L GC-B59BSB (1) Aço Escovado," 5.699,05",elgf
220524000,Geladeira/Refrigerador LG Degelo Automático Inox,Lg,Side by Side 601L New Lancaster GCX247CSA1ANSGSBS," 12.824,91",reix
218835500,Geladeira/Refrigerador Samsung Frost free,Samsung,575L Food ShowCase Dispenser de Água RH58K," 9.499,91",elgf
219057700,Geladeira/Refrigerador Electrolux Frost Free Inox,Electrolux,Duplex 456L  DW54X," 3.087,41",reix
218037600,Geladeira/Refrigerador Samsung Frost Free Inox,Samsung,French Door 536L Dispenser de Água RF23HCEDBSR/AZ," 9.974,91",reix
219007100,Geladeira/Refrigerador LG Frost Free Side by Side,Lg,601L Painel Touch New Lancaster GS65SDN1," 9.499,91",elgf
218178900,Geladeira/Refrigerador Brastemp Frost Free Duplex,Brastemp,500L BRM58AK Evox," 3.657,41",elgf
084267800,Geladeira/Refrigerador Brastemp Frost Free Evox,Brastemp,Inverse 540L Ative! Painel Touch BRN80AKANA," 6.744,91",refr
013083100,Geladeira/Refrigerador Brastemp Frost Free Duplex,Brastemp,478L Painel Touch BRM59AKANA Evox," 4.027,91",elgf
013082500,Geladeira/Refrigerador Brastemp Frost Free Evox,Brastemp,Duplex Inverse 460L Painel Touch BRE59AK," 4.369,91",refr
213445600,Geladeira/Refrigerador Samsung Inox Side by Side,Samsung,765L Dispenser de Água Food ShowCase H77H90507H/AZ," 12.349,91",reix
013085501,Geladeira/Refrigerador Brastemp Frost Free Duplex,Brastemp,Branca 374L BRM44HBANA," 2.184,05",elgf
215800100,Geladeira/Refrigerador Brastemp Frost Free Evox,Brastemp,Inverse 565L Maxi BRV80AKBNA," 5.034,91",refr
218037800,Geladeira/Refrigerador Samsung Frost Free Inox,Samsung,French Door 564L RF56K9040SR/AZ," 15.199,91",reix
219057300,Geladeira/Refrigerador Electrolux Frost Free,Electrolux,598L DB84 Branco," 3.799,91",elgf
084246500,"Geladeira/Refrigerador Brastemp Frost Free 540,6L",Brastemp,Ative! BRO80AB Branco," 4.464,91",elgf
219057500,Geladeira/Refrigerador Electrolux Frost Free Inox,Electrolux,598L DB84X," 4.084,91",reix
219025800,Frigobar Midea 124L Branco,Midea,MRC12B2," 854,91",rcom
013080201,Geladeira/Refrigerador Electrolux Frost Free,Electrolux,Bottom Freezer 454L Painel Blue Touch DB53 Branca," 2.944,91",elgf
218835400,Geladeira/Refrigerador Samsung Frost Free Inox,Samsung,French Door 606L RF28HMEDBSR/BZ," 10.069,91",reix
215900400,"Lava e Seca Samsung 10,2kg Inox WD6000",Samsung,13 Programas de Lavagem," 2.925,91",ela1
219008900,"Lava e Seca Samsung 10,2kg Prata WD4000",Samsung,12 Programas de Lavagem Água Quente," 2.422,41",ela1
013083500,Geladeira/Refrigerador Electrolux Frost Free Inox,Electrolux,Duplex 459L Painel Blue Touch DF54X," 2.916,41",reix
219025300,Frigobar Midea 45L Branco,Midea,MRC06B1," 522,41",rcom
219008700,"Lava e Seca Samsung 10,2kg WD4000",Samsung,12 Programas de Lavagem Água Quente," 2.327,41",ela1
210458200,Geladeira/Refrigerador Consul Cycle Defrost Duplex,Consul,450L CRD49ABBNA Branco," 2.042,41",refr
013021200,Geladeira Brastemp Frost Free Evox,Brastemp,Inverse 573L Ative! Maxi BRE80AKANA," 4.103,91",refr
013080500,Geladeira/Refrigerador Electrolux Frost Free Inox,Electrolux,Bottom Freezer 454L Painel Blue Touch DB53X," 3.182,41",reix
010009400,Frigobar Brastemp 76L Preto,Brastemp,com Porta de Vidro BZA08," 1.472,41",rcom
200161304,Frigobar Brastemp 76L Vermelho,Brastemp,Retrô BRA08A," 1.111,41",rcom
013081900,Geladeira/Refrigerador Brastemp Frost Free Evox,Brastemp,Duplex 400L BRM54HKBNA," 2.707,41",refr
216506500,Geladeira/Refrigerador Samsung Frost Free Duplex,Samsung,453L Twin Cooling Plus RT6000K Branco," 2.517,41",elgf
013084400,Geladeira/Refrigerador Panasonic Frost free,Panasonic,Inverser 425L BB53," 3.115,91",elgf
218179200,Geladeira/Refrigerador Brastemp Frost Free Duplex,Brastemp,478L BRM59AB Branco," 3.039,91",elgf
010059001,Geladeira/Refrigerador Electrolux Cycle Defrost,Electrolux,Duplex 462L DC49A11006 Branco," 2.051,91",refr
013015401,Geladeira/Refrigerador Electrolux Frost Free,Electrolux,Duplex 433L TF51 Branco," 2.399,90",refr
013081100,Geladeira/Refrigerador Consul Frost Free Duplex,Consul,441L CRM54BK Evox," 2.279,91",elgf
084232400,Geladeira/Refrigerador Consul Frost Free Duplex,Consul,405L Bem Estar Painel Touch CRM52ABBNA Branco," 2.137,41",elgf
088879600,Geladeira/Refrigerador Consul Frost Free Evox,Consul,Duplex 405L CRM51AKANA," 2.336,91",refr
218039600,Geladeira/Refrigerador Electrolux Frost Free Inox,Electrolux,Duplex 463L Painel Blue Touch TF52X," 2.716,91",reix
013081201,Geladeira/Refrigerador Electrolux Frost Free Inox,Electrolux,French Door 579L Multidoor DM84X," 4.749,91",reix
010068301,Geladeira/Refrigerador Brastemp Frost Free 573L,Brastemp,Ative! Inverse Maxi BRE80ABANA Branco," 3.419,91",elgf
013020200,Geladeira/Refrigerador Consul Frost Free Evox,Consul,Duplex 437L Bem-Estar CRM55AKANA," 2.517,41",refr
202957200,Geladeira/Refrigerador Consul Cycle Defrost,Consul,Duplex 334L CRD37EBANA Branco," 1.415,41",refr
013000100,Geladeira/Refrigerador Consul Frost Free Evox,Consul,Duplex 386L CRM43NKBNA," 2.061,41",refr
013075001,Geladeira/Refrigerador Consul Frost Free Duplex,Consul,386L CRM43NBANA Branco," 1.852,41",elgf
218039300,Geladeira/Refrigerador Electrolux Frost Free,Electrolux,Duplex 463L Painel Blue Touch TF52 Branco," 2.389,90",elgf
217203800,Frigobar Brastemp 76L Azul,Brastemp,Retrô," 1.291,91",rcom
